complex_id,true_label,predicted_label
1ps3,2.28,5.63409053510808
3d4z,4.89,5.528964367004114
3ejr,8.57,6.665629111298986
2qmj,4.21,6.114715234928275
3l4w,6.0,5.3870683022592045
3l4u,7.52,5.291998960824647
3l7b,2.4,5.852966263334833
3g2n,4.09,6.14810822976851
3ebp,5.91,6.906987755678722
2w66,4.05,5.866155667061252
2wca,5.6,6.115510789227381
2vvn,7.3,6.153687853372011
2x97,5.66,6.633577153347143
2xhm,6.8,7.090383391450271
2x8z,7.96,5.424790479402506
2x0y,4.6,5.633071341231011
2cbj,8.27,6.152819221971077
2j62,11.34,7.40324759852217
3bkk,6.08,7.7040740603543885
3l3n,8.18,7.105558302068701
2xy9,9.19,8.774188949334398
1gpk,5.37,6.656040641143577
1h23,8.35,7.82336641723323
1e66,9.89,7.496074906404992
3cj2,4.85,6.32334315262546
2d3u,6.92,7.23121088428541
3gnw,9.1,7.921033917762479
3f3a,4.19,6.117551755629956
3f3c,6.02,5.986297646044621
3f3e,7.7,5.668922419146943
4gqq,2.89,5.305525291983209
1u33,4.6,6.268271774345939
1xd0,7.12,7.431613868177316
2wbg,4.45,6.258816113190308
2j78,6.42,5.547376262625097
2cet,8.02,6.576228308850744
2zxd,5.22,5.7767018169361135
2zwz,7.79,5.662565862324064
2zx6,10.6,6.409650198330581
3udh,2.85,5.942122169904221
4djv,6.72,7.3100327139280115
4gid,10.77,9.328885459104733
3fk1,2.62,4.892136808173944
2qft,5.26,4.941950305081335
2pq9,8.11,6.650772065528875
1f8d,3.4,5.4585952246284775
1f8b,5.4,5.435708955826114
1f8c,7.4,5.458011216863842
1n2v,4.08,5.512428713219684
1r5y,6.46,5.870740976241227
3ge7,8.7,6.923545582645808
3huc,5.99,7.499636888113535
3gcs,7.25,7.7857925299816255
3e93,8.85,9.026649762057685
1q8t,4.76,6.089598512019471
1q8u,5.96,6.7221020401319445
3ag9,8.05,5.588924335298685
3owj,6.07,6.729288072668267
2zjw,7.7,6.277747120721262
3pe2,9.76,7.3125960874408
2v00,3.66,5.756711417562579
3pww,7.32,8.696252887242801
3uri,9.0,7.2067138975402605
3mfv,2.52,5.130318772876255
3f80,4.22,4.936928968952412
3kv2,7.32,4.976737651595425
2hb1,3.8,5.471220519958606
2qbr,6.33,6.757819141172856
2qbp,8.4,7.3194943061906965
3fcq,2.77,5.461452115875731
1os0,6.03,7.134766824982053
4tmn,10.17,7.352377230912631
3pxf,4.43,6.342829232397813
2xnb,6.83,7.144196537355793
2fvd,8.52,6.772311340592053
1qi0,2.35,4.975518155284152
1w3k,4.3,5.605545225538588
1w3l,6.28,5.89035638823414
3imc,2.96,5.534172534625091
